0 info it worked if it ends with ok
187 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/type-check/package.json
188 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/type-detect/package.json
189 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/typedarray/package.json
190 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/user-home/package.json
191 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/util-deprecate/package.json
192 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/wordwrap/package.json
193 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/wrappy/package.json
194 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/write/package.json
195 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/xtend/package.json
196 info package.json babel-polyfill@6.9.0 No description
197 info package.json babel-regenerator-runtime@6.5.0 No description
198 info package.json babel-regenerator-runtime@6.5.0 No repository field.
199 info package.json babel-regenerator-runtime@6.5.0 license should be a valid SPDX license expression
200 info package.json babel-traverse@6.16.0 No description
201 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
202 info package.json doctrine@1.5.0 No license field.
203 info package.json esutils@2.0.2 No license field.
204 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
205 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
206 info package.json ms@0.7.1 No license field.
207 info package.json prelude-ls@1.1.2 No license field.
208 info package.json progress@1.1.8 No license field.
209 info package.json rx-lite@3.1.2 No license field.
210 info package.json source-map-support@0.2.10 No license field.
211 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
212 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/package.json
213 verbose install fullcalendar is installed as 3.0.1
214 silly cache add args [ 'fullcalendar', null ]
215 verbose cache add spec fullcalendar
216 silly cache add parsed spec Result {
216 silly cache add   raw: 'fullcalendar',
216 silly cache add   scope: null,
216 silly cache add   name: 'fullcalendar',
216 silly cache add   rawSpec: '',
216 silly cache add   spec: 'latest',
216 silly cache add   type: 'tag' }
217 silly addNamed fullcalendar@latest
218 verbose addNamed "latest" is being treated as a dist-tag for fullcalendar
219 info addNameTag [ 'fullcalendar', 'latest' ]
220 silly mapToRegistry name fullcalendar
221 silly mapToRegistry using default registry
222 silly mapToRegistry registry https://registry.npmjs.org/
223 silly mapToRegistry data Result {
223 silly mapToRegistry   raw: 'fullcalendar',
223 silly mapToRegistry   scope: null,
223 silly mapToRegistry   name: 'fullcalendar',
223 silly mapToRegistry   rawSpec: '',
223 silly mapToRegistry   spec: 'latest',
223 silly mapToRegistry   type: 'tag' }
224 silly mapToRegistry uri https://registry.npmjs.org/fullcalendar
225 verbose addNameTag registry:https://registry.npmjs.org/fullcalendar not in flight; fetching
226 verbose request uri https://registry.npmjs.org/fullcalendar
227 verbose request no auth needed
228 info attempt registry request try #1 at 10:04:42 PM
229 verbose request id 853a445be5c14602
230 verbose etag "62BOJHOV4ZHT3MXRM0GC2JYBM"
231 http request GET https://registry.npmjs.org/fullcalendar
232 http 304 https://registry.npmjs.org/fullcalendar
233 verbose headers { date: 'Tue, 25 Oct 2016 08:04:43 GMT',
233 verbose headers   via: '1.1 varnish',
233 verbose headers   'cache-control': 'max-age=300',
233 verbose headers   etag: '"62BOJHOV4ZHT3MXRM0GC2JYBM"',
233 verbose headers   age: '23',
233 verbose headers   connection: 'keep-alive',
233 verbose headers   'x-served-by': 'cache-lax8637-LAX',
233 verbose headers   'x-cache': 'HIT',
233 verbose headers   'x-cache-hits': '1',
233 verbose headers   'x-timer': 'S1477382683.036277,VS0,VE0',
233 verbose headers   vary: 'Accept-Encoding' }
234 silly get cb [ 304,
234 silly get   { date: 'Tue, 25 Oct 2016 08:04:43 GMT',
234 silly get     via: '1.1 varnish',
234 silly get     'cache-control': 'max-age=300',
234 silly get     etag: '"62BOJHOV4ZHT3MXRM0GC2JYBM"',
234 silly get     age: '23',
234 silly get     connection: 'keep-alive',
234 silly get     'x-served-by': 'cache-lax8637-LAX',
234 silly get     'x-cache': 'HIT',
234 silly get     'x-cache-hits': '1',
234 silly get     'x-timer': 'S1477382683.036277,VS0,VE0',
234 silly get     vary: 'Accept-Encoding' } ]
235 verbose etag https://registry.npmjs.org/fullcalendar from cache
236 verbose get saving fullcalendar to /Users/Minako/.npm/registry.npmjs.org/fullcalendar/.cache.json
237 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
238 silly addNameTag next cb for fullcalendar with tag latest
239 silly addNamed fullcalendar@3.0.1
240 verbose addNamed "3.0.1" is a plain semver version for fullcalendar
241 silly cache afterAdd fullcalendar@3.0.1
242 verbose afterAdd /Users/Minako/.npm/fullcalendar/3.0.1/package/package.json not in flight; writing
243 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
244 verbose afterAdd /Users/Minako/.npm/fullcalendar/3.0.1/package/package.json written
245 silly install resolved [ { name: 'fullcalendar',
245 silly install resolved     title: 'FullCalendar',
245 silly install resolved     description: 'Full-sized drag & drop event calendar',
245 silly install resolved     keywords: [ 'calendar', 'event', 'full-sized', 'jquery-plugin' ],
245 silly install resolved     homepage: 'http://fullcalendar.io/',
245 silly install resolved     bugs: { url: 'http://fullcalendar.io/wiki/Reporting-Bugs/' },
245 silly install resolved     repository:
245 silly install resolved      { type: 'git',
245 silly install resolved        url: 'git+https://github.com/fullcalendar/fullcalendar.git' },
245 silly install resolved     license: 'MIT',
245 silly install resolved     author:
245 silly install resolved      { name: 'Adam Shaw',
245 silly install resolved        email: 'arshaw@arshaw.com',
245 silly install resolved        url: 'http://arshaw.com/' },
245 silly install resolved     copyright: '2016 Adam Shaw',
245 silly install resolved     dependencies: { jquery: '>=2.0.0', moment: '>=2.9.0' },
245 silly install resolved     version: '3.0.1',
245 silly install resolved     releaseDate: '2016-09-25',
245 silly install resolved     devDependencies:
245 silly install resolved      { bootstrap: '^3.3.7',
245 silly install resolved        'components-jqueryui': 'github:components/jqueryui',
245 silly install resolved        del: '^2.2.1',
245 silly install resolved        gulp: '^3.9.1',
245 silly install resolved        'gulp-concat': '^2.6.0',
245 silly install resolved        'gulp-cssmin': '^0.1.7',
245 silly install resolved        'gulp-file': '^0.3.0',
245 silly install resolved        'gulp-filter': '^4.0.0',
245 silly install resolved        'gulp-jscs': '^4.0.0',
245 silly install resolved        'gulp-jshint': '^2.0.1',
245 silly install resolved        'gulp-modify': '^0.1.1',
245 silly install resolved        'gulp-plumber': '^1.1.0',
245 silly install resolved        'gulp-rename': '^1.2.2',
245 silly install resolved        'gulp-replace': '^0.5.4',
245 silly install resolved        'gulp-sourcemaps': '^1.6.0',
245 silly install resolved        'gulp-template': '^4.0.0',
245 silly install resolved        'gulp-uglify': '^2.0.0',
245 silly install resolved        'gulp-util': '^3.0.7',
245 silly install resolved        'gulp-zip': '^3.2.0',
245 silly install resolved        'jasmine-core': '^2.4.1',
245 silly install resolved        'jasmine-fixture': '^2.0.0',
245 silly install resolved        'jasmine-jquery': '^2.1.1',
245 silly install resolved        'jquery-mockjax': '^2.2.0',
245 silly install resolved        'jquery-simulate': 'github:jquery/jquery-simulate',
245 silly install resolved        jshint: '^2.9.2',
245 silly install resolved        karma: '^0.13.22',
245 silly install resolved        'karma-jasmine': '^1.0.2',
245 silly install resolved        'karma-phantomjs-launcher': '^1.0.0',
245 silly install resolved        lodash: '^4.14.1',
245 silly install resolved        'moment-timezone': '^0.5.5',
245 silly install resolved        'native-promise-only': '^0.8.1',
245 silly install resolved        'phantomjs-prebuilt': '^2.1.7',
245 silly install resolved        'socket.io': '1.4.5',
245 silly install resolved        yargs: '^4.8.1' },
245 silly install resolved     main: 'dist/fullcalendar.js',
245 silly install resolved     files:
245 silly install resolved      [ 'dist/*.js',
245 silly install resolved        'dist/*.css',
245 silly install resolved        'dist/locale',
245 silly install resolved        'README.*',
245 silly install resolved        'LICENSE.*',
245 silly install resolved        'CHANGELOG.*',
245 silly install resolved        'CONTRIBUTING.*' ],
245 silly install resolved     scripts: { test: 'gulp test:single', lint: 'gulp lint' },
245 silly install resolved     gitHead: '8aa93919d8227140f98bba543cd97ee9975426f7',
245 silly install resolved     _id: 'fullcalendar@3.0.1',
245 silly install resolved     _shasum: '61494ccde98d3921529cf7b808aaf49d3ef32cf7',
245 silly install resolved     _from: 'fullcalendar@latest',
245 silly install resolved     _npmVersion: '3.3.12',
245 silly install resolved     _nodeVersion: '5.1.0',
245 silly install resolved     _npmUser: { name: 'arshaw', email: 'arshaw@arshaw.com' },
245 silly install resolved     maintainers: [ [Object] ],
245 silly install resolved     dist:
245 silly install resolved      { shasum: '61494ccde98d3921529cf7b808aaf49d3ef32cf7',
245 silly install resolved        tarball: 'https://registry.npmjs.org/fullcalendar/-/fullcalendar-3.0.1.tgz' },
245 silly install resolved     _npmOperationalInternal:
245 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
245 silly install resolved        tmp: 'tmp/fullcalendar-3.0.1.tgz_1474873118908_0.32094881613738835' },
245 silly install resolved     directories: {},
245 silly install resolved     _resolved: 'https://registry.npmjs.org/fullcalendar/-/fullcalendar-3.0.1.tgz',
245 silly install resolved     readme: 'ERROR: No README data found!' } ]
246 info install fullcalendar@3.0.1 into /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app
247 info installOne fullcalendar@3.0.1
248 verbose installOne of fullcalendar to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app not in flight; installing
249 verbose correctMkdir /Users/Minako/.npm/_locks correctMkdir not in flight; initializing
250 verbose lock using /Users/Minako/.npm/_locks/fullcalendar-da9395b25fc6e882.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/fullcalendar
251 silly install write writing fullcalendar 3.0.1 to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/fullcalendar
252 verbose unbuild node_modules/fullcalendar
253 info preuninstall fullcalendar@3.0.1
254 info uninstall fullcalendar@3.0.1
255 verbose unbuild rmStuff fullcalendar@3.0.1 from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules
256 info postuninstall fullcalendar@3.0.1
257 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/fullcalendar is being purged from base /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app
258 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/fullcalendar
259 silly vacuum-fs purging /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/fullcalendar
260 silly vacuum-fs quitting because other entries in /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules
261 verbose tar unpack /Users/Minako/.npm/fullcalendar/3.0.1/package.tgz
262 verbose tar unpacking to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/fullcalendar
263 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/fullcalendar is being purged
264 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/fullcalendar
265 silly gunzTarPerm modes [ '755', '644' ]
266 silly gunzTarPerm extractEntry package.json
267 silly gunzTarPerm extractEntry README.md
268 silly gunzTarPerm extractEntry CHANGELOG.md
269 silly gunzTarPerm extractEntry CONTRIBUTING.md
270 silly gunzTarPerm extractEntry LICENSE.txt
271 silly gunzTarPerm extractEntry dist/fullcalendar.js
272 silly gunzTarPerm extractEntry dist/fullcalendar.min.js
273 silly gunzTarPerm extractEntry dist/gcal.js
274 silly gunzTarPerm extractEntry dist/locale-all.js
275 silly gunzTarPerm extractEntry dist/fullcalendar.css
276 silly gunzTarPerm extractEntry dist/fullcalendar.min.css
277 silly gunzTarPerm extractEntry dist/fullcalendar.print.css
278 silly gunzTarPerm extractEntry dist/locale/ar-ma.js
279 silly gunzTarPerm extractEntry dist/locale/hi.js
280 silly gunzTarPerm extractEntry dist/locale/hr.js
281 silly gunzTarPerm extractEntry dist/locale/hu.js
282 silly gunzTarPerm extractEntry dist/locale/he.js
283 silly gunzTarPerm extractEntry dist/locale/is.js
284 silly gunzTarPerm extractEntry dist/locale/it.js
285 silly gunzTarPerm extractEntry dist/locale/ja.js
286 silly gunzTarPerm extractEntry dist/locale/ko.js
287 silly gunzTarPerm extractEntry dist/locale/lb.js
288 silly gunzTarPerm extractEntry dist/locale/gl.js
289 silly gunzTarPerm extractEntry dist/locale/lt.js
290 silly gunzTarPerm extractEntry dist/locale/fr.js
291 silly gunzTarPerm extractEntry dist/locale/lv.js
292 silly gunzTarPerm extractEntry dist/locale/fr-ch.js
293 silly gunzTarPerm extractEntry dist/locale/mk.js
294 silly gunzTarPerm extractEntry dist/locale/fr-ca.js
295 silly gunzTarPerm extractEntry dist/locale/ms-my.js
296 silly gunzTarPerm extractEntry dist/locale/fi.js
297 silly gunzTarPerm extractEntry dist/locale/ms.js
298 silly gunzTarPerm extractEntry dist/locale/fa.js
299 silly gunzTarPerm extractEntry dist/locale/nb.js
300 silly gunzTarPerm extractEntry dist/locale/eu.js
301 silly gunzTarPerm extractEntry dist/locale/nl.js
302 silly gunzTarPerm extractEntry dist/locale/es.js
303 silly gunzTarPerm extractEntry dist/locale/nn.js
304 silly gunzTarPerm extractEntry dist/locale/es-do.js
305 silly gunzTarPerm extractEntry dist/locale/pl.js
306 silly gunzTarPerm extractEntry dist/locale/en-nz.js
307 silly gunzTarPerm extractEntry dist/locale/pt-br.js
308 silly gunzTarPerm extractEntry dist/locale/en-ie.js
309 silly gunzTarPerm extractEntry dist/locale/pt.js
310 silly gunzTarPerm extractEntry dist/locale/en-gb.js
311 silly gunzTarPerm extractEntry dist/locale/ro.js
312 silly gunzTarPerm extractEntry dist/locale/en-ca.js
313 silly gunzTarPerm extractEntry dist/locale/ru.js
314 silly gunzTarPerm extractEntry dist/locale/en-au.js
315 silly gunzTarPerm extractEntry dist/locale/sk.js
316 silly gunzTarPerm extractEntry dist/locale/el.js
317 silly gunzTarPerm extractEntry dist/locale/sl.js
318 silly gunzTarPerm extractEntry dist/locale/de.js
319 silly gunzTarPerm extractEntry dist/locale/sr-cyrl.js
320 silly gunzTarPerm extractEntry dist/locale/de-at.js
321 silly gunzTarPerm extractEntry dist/locale/sr.js
322 silly gunzTarPerm extractEntry dist/locale/da.js
323 silly gunzTarPerm extractEntry dist/locale/sv.js
324 silly gunzTarPerm extractEntry dist/locale/cs.js
325 silly gunzTarPerm extractEntry dist/locale/th.js
326 silly gunzTarPerm extractEntry dist/locale/ca.js
327 silly gunzTarPerm extractEntry dist/locale/tr.js
328 silly gunzTarPerm extractEntry dist/locale/bg.js
329 silly gunzTarPerm extractEntry dist/locale/uk.js
330 silly gunzTarPerm extractEntry dist/locale/ar.js
331 silly gunzTarPerm extractEntry dist/locale/vi.js
332 silly gunzTarPerm extractEntry dist/locale/ar-tn.js
333 silly gunzTarPerm extractEntry dist/locale/zh-cn.js
334 silly gunzTarPerm extractEntry dist/locale/ar-sa.js
335 silly gunzTarPerm extractEntry dist/locale/zh-tw.js
336 silly gunzTarPerm extractEntry dist/locale/id.js
337 verbose write writing to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/fullcalendar/package.json
338 info preinstall fullcalendar@3.0.1
339 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/fullcalendar/package.json
340 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/fullcalendar/package.json
341 silly install resolved []
342 verbose about to build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/fullcalendar
343 info build /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/fullcalendar
344 info linkStuff fullcalendar@3.0.1
345 silly linkStuff fullcalendar@3.0.1 has /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules as its parent node_modules
346 verbose linkBins fullcalendar@3.0.1
347 verbose linkMans fullcalendar@3.0.1
348 verbose rebuildBundles fullcalendar@3.0.1
349 info install fullcalendar@3.0.1
350 info postinstall fullcalendar@3.0.1
351 verbose unlock done using /Users/Minako/.npm/_locks/fullcalendar-da9395b25fc6e882.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/fullcalendar
352 verbose validateInstall loading /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/package.json for validation
353 verbose stack Error: The package eslint@3.8.1 does not satisfy its siblings' peerDependencies requirements!
353 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:125:32
353 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:268:7
353 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
353 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
353 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
353 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
353 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
353 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
353 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
353 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
354 verbose cwd /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app
355 error Darwin 16.0.0
356 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "fullcalendar"
357 error node v4.5.0
358 error npm  v2.15.9
359 error code EPEERINVALID
360 error peerinvalid The package eslint@3.8.1 does not satisfy its siblings' peerDependencies requirements!
360 error peerinvalid Peer eslint-config-airbnb@7.0.0 wants eslint@^2.7.0
360 error peerinvalid Peer eslint-plugin-meteor@4.0.1 wants eslint@^3.7.0
361 verbose exit [ 1, true ]
